Number of discarded observations: 11836
Trying hyperparameter configuration number: 1
Trying hyperparameter configuration number: 2
Trying hyperparameter configuration number: 3
Trying hyperparameter configuration number: 4
Trying hyperparameter configuration number: 5
Trying hyperparameter configuration number: 6
Trying hyperparameter configuration number: 7
Trying hyperparameter configuration number: 8
Trying hyperparameter configuration number: 9
Trying hyperparameter configuration number: 10
Trying hyperparameter configuration number: 11
Trying hyperparameter configuration number: 12
Trying hyperparameter configuration number: 13
Trying hyperparameter configuration number: 14
Trying hyperparameter configuration number: 15
Trying hyperparameter configuration number: 16
Trying hyperparameter configuration number: 17
Trying hyperparameter configuration number: 18
Trying hyperparameter configuration number: 19
Trying hyperparameter configuration number: 20
Trying hyperparameter configuration number: 21
Trying hyperparameter configuration number: 22
Trying hyperparameter configuration number: 23
Trying hyperparameter configuration number: 24
Trying hyperparameter configuration number: 25
Trying hyperparameter configuration number: 26
Trying hyperparameter configuration number: 27
Trying hyperparameter configuration number: 28
Trying hyperparameter configuration number: 29
Trying hyperparameter configuration number: 30
Trying hyperparameter configuration number: 31
Trying hyperparameter configuration number: 32
Trying hyperparameter configuration number: 33
Trying hyperparameter configuration number: 34
Trying hyperparameter configuration number: 35
Trying hyperparameter configuration number: 36
Trying hyperparameter configuration number: 37
Trying hyperparameter configuration number: 38
Trying hyperparameter configuration number: 39
Trying hyperparameter configuration number: 40
Trying hyperparameter configuration number: 41
Trying hyperparameter configuration number: 42
Trying hyperparameter configuration number: 43
Trying hyperparameter configuration number: 44
Trying hyperparameter configuration number: 45
Trying hyperparameter configuration number: 46
Trying hyperparameter configuration number: 47
Trying hyperparameter configuration number: 48
Trying hyperparameter configuration number: 49
Trying hyperparameter configuration number: 50
Trying hyperparameter configuration number: 51
Trying hyperparameter configuration number: 52
Trying hyperparameter configuration number: 53
Trying hyperparameter configuration number: 54
Trying hyperparameter configuration number: 55
Trying hyperparameter configuration number: 56
Trying hyperparameter configuration number: 57
Trying hyperparameter configuration number: 58
Trying hyperparameter configuration number: 59
Trying hyperparameter configuration number: 60
Trying hyperparameter configuration number: 61
Trying hyperparameter configuration number: 62
Trying hyperparameter configuration number: 63
Trying hyperparameter configuration number: 64
Trying hyperparameter configuration number: 65
Trying hyperparameter configuration number: 66
Trying hyperparameter configuration number: 67
Trying hyperparameter configuration number: 68
Trying hyperparameter configuration number: 69
Trying hyperparameter configuration number: 70
Trying hyperparameter configuration number: 71
Trying hyperparameter configuration number: 72
Trying hyperparameter configuration number: 73
Trying hyperparameter configuration number: 74
Trying hyperparameter configuration number: 75
Trying hyperparameter configuration number: 76
Trying hyperparameter configuration number: 77
Trying hyperparameter configuration number: 78
Trying hyperparameter configuration number: 79
Trying hyperparameter configuration number: 80
Trying hyperparameter configuration number: 81
Trying hyperparameter configuration number: 82
Trying hyperparameter configuration number: 83
Trying hyperparameter configuration number: 84
Trying hyperparameter configuration number: 85
Trying hyperparameter configuration number: 86
Trying hyperparameter configuration number: 87
Trying hyperparameter configuration number: 88
Trying hyperparameter configuration number: 89
Trying hyperparameter configuration number: 90
Trying hyperparameter configuration number: 91
Trying hyperparameter configuration number: 92
Trying hyperparameter configuration number: 93
Trying hyperparameter configuration number: 94
Trying hyperparameter configuration number: 95
Trying hyperparameter configuration number: 96
Trying hyperparameter configuration number: 97
Trying hyperparameter configuration number: 98
Trying hyperparameter configuration number: 99
Trying hyperparameter configuration number: 100
Best accuracy index: 6

